Delta Air lines,"""told I could not board the flight""","   I arrived at the airport and my flight was delayed. My Delta app notified me I could switch flights for free, so I did switch so that I could catch my second flight from Seattle to Redmond (My first flight was Boston to Seattle). This second flight was delayed, and my app notified me I could switch flights for free, and so I switched to my original flight from Boston to Seattle with a later flight from Seattle to Redmond. When my flight was finally ready for boarding (4 hours after expected time), I tried to scan my physical boarding pass and was told I could not board the flight. I figured this was just because I switched flights in the app, so I showed them my boarding pass in the app. They said I did not have an eticket (despite my app showing my itinerary) and that I would not be allowed to board. I asked to speak to a manager, and she told me since I didn't have an eticket I would not be on the flight, nor could I transfer to another flight or receive a refund. I showed them my original boarding pass, my flight receipt, my app boarding pass, my app itinerary, and my baggage status (showing my bags were on that flight) in the app. They let me watch my flight take off without me. I was able to book a flight with United later in the day and that flight went smoothly. I still have yet to see if my checked baggage makes it to Redmond, the Delta app says it's on the plane but who knows. 0/10 They didn't let me on my flight that I paid $350 for and they might lose my baggage.",Negative
Delta Air lines,"""did their jobs with passion""","   I had a heartbreaking day on my departure day. So when I was checking in at Delta, I was crying…( actually more like bawling). Well I wasn't at first, but when Ms Carol asked me how was my day, tears just fell and couldn’t stop it…felt heavy…so I really appreciate that question a lot, she gave me some small talk, which made me open up a bit and that’s when I started crying. She didn’t have to continue comforting me, but she did and I felt it in my heart. Ms Ammi saw me crying and offered me some juice and orange, and a Chocolate cupcake and also comforted me despite how busy they were. They are the best strangers I’ve encountered at that moment too, for the longest time, and that made me feel way lighter. So I think it’s not about the place, or the airline, it’s the people that works within - a truly unforgettable experience even though that was a month ago. I am talking about the Ground staff of Delta Airlines in Baltimore Airport! They did their jobs with passion and understanding, and I salute them all…",Negative
Delta Air lines,"""across the plane from each other""",  They switched my husband and I after we paid for seat upgrades and put us completely across the plane from each other in the very back. We aid to sit up front. Not a single customer service could help us. This is absolutely ridiculous. No offer of the refund was offered. 3 different people just shrugged and said oh well you are on the flight.,Negative
Delta Air lines,"""offered no compensation""",   They forced me to check a bag both ways due to size regiments of my carry on. Both trips they lost my checked bag. They offered no compensation for losing my bag during connecting flights. I was stranded in a foreign country with nothing. I submitted multiple claims for compensation and they were all immediately declined due to my ticket not being eligible for compensation. This was my first and last experience with Delta airlines.,Negative
Delta Air lines,"""Horrible experience with Delta"" ",  We gate checked our 3 month old baby’s 00car seat in SLC and had our other gate checked stroller laying right on top of it in the tunnel right before entering the plane. Both had the pink tag indicating a gate checked item. We get to Columbus on our direct flight only to find our stroller with no car seat. Somehow they found a way to send one of our gate checked items on the plane and the other on a plane to LAX. How you even do that is bewildering to me. Then we go to Delta’s customer service counter in Columbus only to be greeted with rudeness and zero apology from the workers. They treated us as if it was our fault the car seat wasn’t there. My wife and I even tried to be nice since we knew it wasn’t them who didn’t put the car seat on the wrong plane. Then they are supposed to offer a temporary replacement car seat until they can get the proper one to us because of situations very similar to ours. all they had were large car seats way too big for our 3 month baby. It would not have been legal to put her in one of those. When we explained that they basically just said “well that sucks”. I had to leave my daughter and wife at the airport and drive 40 minutes to a friend’s house to borrow their car seat and then 40 minutes back. It was well past midnight when I got back to my family. All the meanwhile we received no apology. Horrible experience with Delta. ,Negative
Delta Air lines,"""communication couldn't have been worse""","   The Feb 21st Delta flight from Detroit to Amsterdam has been delayed for over 3 hours due to a technical issue (allegedly, a faulty switch on the board). The communication on the steps taken to remediate has been proactive and constant, while the Delta app has been far behind in terms of updates during the whole time. However, the communication on the available options couldn't have been worse. One cabin crew said we could offboard and come back, another said the opposite. When redirected to a manager, I have been told that we would deplane all deplane shortly. Less than two minutes later, another cabin crew announced that we'd be done in 15 minutes. And so on and so forth for 3.5 hours now. One cabin crew in particular has been quite rude when asked for clarifications. He patronizingly retorted that maybe I shouldn't get off the plane if I'm concerned about being able to get back on. How would anyone not be concerned given the circumstances?! During all these hours, the only thing we've been offered was water. No food, no snacks, no any other beverages! And not for lack of asking.",Negative
Delta Air lines,"""I recommend Delta Air Lines""",   It was an easy online check in. Due to other company flight delays I was short on time to drop my bag in. When I arrived it was too late for me to print my bag tag. Ricky at LAX directed me to an operator who printed my tag and checked my bag in. Flight was also great. Service when needed but nice and quiet during the night to sleep. I recommend Delta Air Lines.,Negative
Delta Air lines,"""never travel Delta again""",   This is the second time we have flown Delta in 6 months. Both times we ended up getting home a day later. I usually look for the cheapest flight when I travel. I will continue to do that but I will never travel Delta again. I would rather pay more for any other airline. The last time they gave us a token amount that wasn’t worth the head ache. ,Negative
Delta Air lines,"""incredible lead flight attendant"" ","   First the good. An incredible lead flight attendant who completely won us all over with his charm, his smile, and his efficiency. He did not disappear after the meal service but consistently checked up on us offering snacks and drinks.The meal was a pre order and ok. The insult is the seating configuration. The meager legroom should be an embarrassment to Delta. It is literally impossible for the window seater to get to the aisle without the aisle sitter getting up.When the seat in front is reclined minimally there is not an inch to spare and the screen is hard to see. Directly behind without a divider of any sort is a small premium economy section who sit there enviously staring at the minimal upgrade that first class is. Truly shameful. As I said previously the flight attendant was the saving grace.",Negative
Delta Air lines,"""my baggage was lost""","  After being forced to gate check my carryon item, my baggage was lost on a flight to Mexico City Saturday 2/15. I was told the bags would be delivered Sunday 2/16 after the bag was scheduled to arrive at 11:20 AM. Delta's ""Check Bag Status"" page said that my ""bag is set up for delivery at 3:53 PM"", I have received no communication (no phone call or email even though I had to waste my time after my flight filling out that information for Delta). I am preparing for my second day in foreign country without my baggage. Don't fly Delta/Aeromexico to Mexico City.",Negative
Delta Air lines,"""told I could not board the flight""","   I arrived at the airport and my flight was delayed. My Delta app notified me I could switch flights for free, so I did switch so that I could catch my second flight from Seattle to Redmond (My first flight was Boston to Seattle). This second flight was delayed, and my app notified me I could switch flights for free, and so I switched to my original flight from Boston to Seattle with a later flight from Seattle to Redmond. When my flight was finally ready for boarding (4 hours after expected time), I tried to scan my physical boarding pass and was told I could not board the flight. I figured this was just because I switched flights in the app, so I showed them my boarding pass in the app. They said I did not have an eticket (despite my app showing my itinerary) and that I would not be allowed to board. I asked to speak to a manager, and she told me since I didn't have an eticket I would not be on the flight, nor could I transfer to another flight or receive a refund. I showed them my original boarding pass, my flight receipt, my app boarding pass, my app itinerary, and my baggage status (showing my bags were on that flight) in the app. They let me watch my flight take off without me. I was able to book a flight with United later in the day and that flight went smoothly. I still have yet to see if my checked baggage makes it to Redmond, the Delta app says it's on the plane but who knows. 0/10 They didn't let me on my flight that I paid $350 for and they might lose my baggage.",Negative
Delta Air lines,"""did their jobs with passion""","   I had a heartbreaking day on my departure day. So when I was checking in at Delta, I was crying…( actually more like bawling). Well I wasn't at first, but when Ms Carol asked me how was my day, tears just fell and couldn’t stop it…felt heavy…so I really appreciate that question a lot, she gave me some small talk, which made me open up a bit and that’s when I started crying. She didn’t have to continue comforting me, but she did and I felt it in my heart. Ms Ammi saw me crying and offered me some juice and orange, and a Chocolate cupcake and also comforted me despite how busy they were. They are the best strangers I’ve encountered at that moment too, for the longest time, and that made me feel way lighter. So I think it’s not about the place, or the airline, it’s the people that works within - a truly unforgettable experience even though that was a month ago. I am talking about the Ground staff of Delta Airlines in Baltimore Airport! They did their jobs with passion and understanding, and I salute them all…",Negative
Delta Air lines,"""across the plane from each other""",  They switched my husband and I after we paid for seat upgrades and put us completely across the plane from each other in the very back. We aid to sit up front. Not a single customer service could help us. This is absolutely ridiculous. No offer of the refund was offered. 3 different people just shrugged and said oh well you are on the flight.,Negative
Delta Air lines,"""offered no compensation""",   They forced me to check a bag both ways due to size regiments of my carry on. Both trips they lost my checked bag. They offered no compensation for losing my bag during connecting flights. I was stranded in a foreign country with nothing. I submitted multiple claims for compensation and they were all immediately declined due to my ticket not being eligible for compensation. This was my first and last experience with Delta airlines.,Negative
Delta Air lines,"""Horrible experience with Delta"" ",  We gate checked our 3 month old baby’s 00car seat in SLC and had our other gate checked stroller laying right on top of it in the tunnel right before entering the plane. Both had the pink tag indicating a gate checked item. We get to Columbus on our direct flight only to find our stroller with no car seat. Somehow they found a way to send one of our gate checked items on the plane and the other on a plane to LAX. How you even do that is bewildering to me. Then we go to Delta’s customer service counter in Columbus only to be greeted with rudeness and zero apology from the workers. They treated us as if it was our fault the car seat wasn’t there. My wife and I even tried to be nice since we knew it wasn’t them who didn’t put the car seat on the wrong plane. Then they are supposed to offer a temporary replacement car seat until they can get the proper one to us because of situations very similar to ours. all they had were large car seats way too big for our 3 month baby. It would not have been legal to put her in one of those. When we explained that they basically just said “well that sucks”. I had to leave my daughter and wife at the airport and drive 40 minutes to a friend’s house to borrow their car seat and then 40 minutes back. It was well past midnight when I got back to my family. All the meanwhile we received no apology. Horrible experience with Delta. ,Negative
Delta Air lines,"""communication couldn't have been worse""","   The Feb 21st Delta flight from Detroit to Amsterdam has been delayed for over 3 hours due to a technical issue (allegedly, a faulty switch on the board). The communication on the steps taken to remediate has been proactive and constant, while the Delta app has been far behind in terms of updates during the whole time. However, the communication on the available options couldn't have been worse. One cabin crew said we could offboard and come back, another said the opposite. When redirected to a manager, I have been told that we would deplane all deplane shortly. Less than two minutes later, another cabin crew announced that we'd be done in 15 minutes. And so on and so forth for 3.5 hours now. One cabin crew in particular has been quite rude when asked for clarifications. He patronizingly retorted that maybe I shouldn't get off the plane if I'm concerned about being able to get back on. How would anyone not be concerned given the circumstances?! During all these hours, the only thing we've been offered was water. No food, no snacks, no any other beverages! And not for lack of asking.",Negative
Delta Air lines,"""I recommend Delta Air Lines""",   It was an easy online check in. Due to other company flight delays I was short on time to drop my bag in. When I arrived it was too late for me to print my bag tag. Ricky at LAX directed me to an operator who printed my tag and checked my bag in. Flight was also great. Service when needed but nice and quiet during the night to sleep. I recommend Delta Air Lines.,Negative
Delta Air lines,"""never travel Delta again""",   This is the second time we have flown Delta in 6 months. Both times we ended up getting home a day later. I usually look for the cheapest flight when I travel. I will continue to do that but I will never travel Delta again. I would rather pay more for any other airline. The last time they gave us a token amount that wasn’t worth the head ache. ,Negative
Delta Air lines,"""incredible lead flight attendant"" ","   First the good. An incredible lead flight attendant who completely won us all over with his charm, his smile, and his efficiency. He did not disappear after the meal service but consistently checked up on us offering snacks and drinks.The meal was a pre order and ok. The insult is the seating configuration. The meager legroom should be an embarrassment to Delta. It is literally impossible for the window seater to get to the aisle without the aisle sitter getting up.When the seat in front is reclined minimally there is not an inch to spare and the screen is hard to see. Directly behind without a divider of any sort is a small premium economy section who sit there enviously staring at the minimal upgrade that first class is. Truly shameful. As I said previously the flight attendant was the saving grace.",Negative
Delta Air lines,"""my baggage was lost""","  After being forced to gate check my carryon item, my baggage was lost on a flight to Mexico City Saturday 2/15. I was told the bags would be delivered Sunday 2/16 after the bag was scheduled to arrive at 11:20 AM. Delta's ""Check Bag Status"" page said that my ""bag is set up for delivery at 3:53 PM"", I have received no communication (no phone call or email even though I had to waste my time after my flight filling out that information for Delta). I am preparing for my second day in foreign country without my baggage. Don't fly Delta/Aeromexico to Mexico City.",Negative
Delta Air lines,"""told I could not board the flight""","   I arrived at the airport and my flight was delayed. My Delta app notified me I could switch flights for free, so I did switch so that I could catch my second flight from Seattle to Redmond (My first flight was Boston to Seattle). This second flight was delayed, and my app notified me I could switch flights for free, and so I switched to my original flight from Boston to Seattle with a later flight from Seattle to Redmond. When my flight was finally ready for boarding (4 hours after expected time), I tried to scan my physical boarding pass and was told I could not board the flight. I figured this was just because I switched flights in the app, so I showed them my boarding pass in the app. They said I did not have an eticket (despite my app showing my itinerary) and that I would not be allowed to board. I asked to speak to a manager, and she told me since I didn't have an eticket I would not be on the flight, nor could I transfer to another flight or receive a refund. I showed them my original boarding pass, my flight receipt, my app boarding pass, my app itinerary, and my baggage status (showing my bags were on that flight) in the app. They let me watch my flight take off without me. I was able to book a flight with United later in the day and that flight went smoothly. I still have yet to see if my checked baggage makes it to Redmond, the Delta app says it's on the plane but who knows. 0/10 They didn't let me on my flight that I paid $350 for and they might lose my baggage.",Negative
Delta Air lines,"""did their jobs with passion""","   I had a heartbreaking day on my departure day. So when I was checking in at Delta, I was crying…( actually more like bawling). Well I wasn't at first, but when Ms Carol asked me how was my day, tears just fell and couldn’t stop it…felt heavy…so I really appreciate that question a lot, she gave me some small talk, which made me open up a bit and that’s when I started crying. She didn’t have to continue comforting me, but she did and I felt it in my heart. Ms Ammi saw me crying and offered me some juice and orange, and a Chocolate cupcake and also comforted me despite how busy they were. They are the best strangers I’ve encountered at that moment too, for the longest time, and that made me feel way lighter. So I think it’s not about the place, or the airline, it’s the people that works within - a truly unforgettable experience even though that was a month ago. I am talking about the Ground staff of Delta Airlines in Baltimore Airport! They did their jobs with passion and understanding, and I salute them all…",Negative
Delta Air lines,"""across the plane from each other""",  They switched my husband and I after we paid for seat upgrades and put us completely across the plane from each other in the very back. We aid to sit up front. Not a single customer service could help us. This is absolutely ridiculous. No offer of the refund was offered. 3 different people just shrugged and said oh well you are on the flight.,Negative
Delta Air lines,"""offered no compensation""",   They forced me to check a bag both ways due to size regiments of my carry on. Both trips they lost my checked bag. They offered no compensation for losing my bag during connecting flights. I was stranded in a foreign country with nothing. I submitted multiple claims for compensation and they were all immediately declined due to my ticket not being eligible for compensation. This was my first and last experience with Delta airlines.,Negative
Delta Air lines,"""Horrible experience with Delta"" ",  We gate checked our 3 month old baby’s 00car seat in SLC and had our other gate checked stroller laying right on top of it in the tunnel right before entering the plane. Both had the pink tag indicating a gate checked item. We get to Columbus on our direct flight only to find our stroller with no car seat. Somehow they found a way to send one of our gate checked items on the plane and the other on a plane to LAX. How you even do that is bewildering to me. Then we go to Delta’s customer service counter in Columbus only to be greeted with rudeness and zero apology from the workers. They treated us as if it was our fault the car seat wasn’t there. My wife and I even tried to be nice since we knew it wasn’t them who didn’t put the car seat on the wrong plane. Then they are supposed to offer a temporary replacement car seat until they can get the proper one to us because of situations very similar to ours. all they had were large car seats way too big for our 3 month baby. It would not have been legal to put her in one of those. When we explained that they basically just said “well that sucks”. I had to leave my daughter and wife at the airport and drive 40 minutes to a friend’s house to borrow their car seat and then 40 minutes back. It was well past midnight when I got back to my family. All the meanwhile we received no apology. Horrible experience with Delta. ,Negative
Delta Air lines,"""communication couldn't have been worse""","   The Feb 21st Delta flight from Detroit to Amsterdam has been delayed for over 3 hours due to a technical issue (allegedly, a faulty switch on the board). The communication on the steps taken to remediate has been proactive and constant, while the Delta app has been far behind in terms of updates during the whole time. However, the communication on the available options couldn't have been worse. One cabin crew said we could offboard and come back, another said the opposite. When redirected to a manager, I have been told that we would deplane all deplane shortly. Less than two minutes later, another cabin crew announced that we'd be done in 15 minutes. And so on and so forth for 3.5 hours now. One cabin crew in particular has been quite rude when asked for clarifications. He patronizingly retorted that maybe I shouldn't get off the plane if I'm concerned about being able to get back on. How would anyone not be concerned given the circumstances?! During all these hours, the only thing we've been offered was water. No food, no snacks, no any other beverages! And not for lack of asking.",Negative
Delta Air lines,"""I recommend Delta Air Lines""",   It was an easy online check in. Due to other company flight delays I was short on time to drop my bag in. When I arrived it was too late for me to print my bag tag. Ricky at LAX directed me to an operator who printed my tag and checked my bag in. Flight was also great. Service when needed but nice and quiet during the night to sleep. I recommend Delta Air Lines.,Negative
Delta Air lines,"""never travel Delta again""",   This is the second time we have flown Delta in 6 months. Both times we ended up getting home a day later. I usually look for the cheapest flight when I travel. I will continue to do that but I will never travel Delta again. I would rather pay more for any other airline. The last time they gave us a token amount that wasn’t worth the head ache. ,Negative
Delta Air lines,"""incredible lead flight attendant"" ","   First the good. An incredible lead flight attendant who completely won us all over with his charm, his smile, and his efficiency. He did not disappear after the meal service but consistently checked up on us offering snacks and drinks.The meal was a pre order and ok. The insult is the seating configuration. The meager legroom should be an embarrassment to Delta. It is literally impossible for the window seater to get to the aisle without the aisle sitter getting up.When the seat in front is reclined minimally there is not an inch to spare and the screen is hard to see. Directly behind without a divider of any sort is a small premium economy section who sit there enviously staring at the minimal upgrade that first class is. Truly shameful. As I said previously the flight attendant was the saving grace.",Negative
Delta Air lines,"""my baggage was lost""","  After being forced to gate check my carryon item, my baggage was lost on a flight to Mexico City Saturday 2/15. I was told the bags would be delivered Sunday 2/16 after the bag was scheduled to arrive at 11:20 AM. Delta's ""Check Bag Status"" page said that my ""bag is set up for delivery at 3:53 PM"", I have received no communication (no phone call or email even though I had to waste my time after my flight filling out that information for Delta). I am preparing for my second day in foreign country without my baggage. Don't fly Delta/Aeromexico to Mexico City.",Negative
Delta Air lines,"""told I could not board the flight""","   I arrived at the airport and my flight was delayed. My Delta app notified me I could switch flights for free, so I did switch so that I could catch my second flight from Seattle to Redmond (My first flight was Boston to Seattle). This second flight was delayed, and my app notified me I could switch flights for free, and so I switched to my original flight from Boston to Seattle with a later flight from Seattle to Redmond. When my flight was finally ready for boarding (4 hours after expected time), I tried to scan my physical boarding pass and was told I could not board the flight. I figured this was just because I switched flights in the app, so I showed them my boarding pass in the app. They said I did not have an eticket (despite my app showing my itinerary) and that I would not be allowed to board. I asked to speak to a manager, and she told me since I didn't have an eticket I would not be on the flight, nor could I transfer to another flight or receive a refund. I showed them my original boarding pass, my flight receipt, my app boarding pass, my app itinerary, and my baggage status (showing my bags were on that flight) in the app. They let me watch my flight take off without me. I was able to book a flight with United later in the day and that flight went smoothly. I still have yet to see if my checked baggage makes it to Redmond, the Delta app says it's on the plane but who knows. 0/10 They didn't let me on my flight that I paid $350 for and they might lose my baggage.",Negative
Delta Air lines,"""did their jobs with passion""","   I had a heartbreaking day on my departure day. So when I was checking in at Delta, I was crying…( actually more like bawling). Well I wasn't at first, but when Ms Carol asked me how was my day, tears just fell and couldn’t stop it…felt heavy…so I really appreciate that question a lot, she gave me some small talk, which made me open up a bit and that’s when I started crying. She didn’t have to continue comforting me, but she did and I felt it in my heart. Ms Ammi saw me crying and offered me some juice and orange, and a Chocolate cupcake and also comforted me despite how busy they were. They are the best strangers I’ve encountered at that moment too, for the longest time, and that made me feel way lighter. So I think it’s not about the place, or the airline, it’s the people that works within - a truly unforgettable experience even though that was a month ago. I am talking about the Ground staff of Delta Airlines in Baltimore Airport! They did their jobs with passion and understanding, and I salute them all…",Negative
Delta Air lines,"""across the plane from each other""",  They switched my husband and I after we paid for seat upgrades and put us completely across the plane from each other in the very back. We aid to sit up front. Not a single customer service could help us. This is absolutely ridiculous. No offer of the refund was offered. 3 different people just shrugged and said oh well you are on the flight.,Negative
Delta Air lines,"""offered no compensation""",   They forced me to check a bag both ways due to size regiments of my carry on. Both trips they lost my checked bag. They offered no compensation for losing my bag during connecting flights. I was stranded in a foreign country with nothing. I submitted multiple claims for compensation and they were all immediately declined due to my ticket not being eligible for compensation. This was my first and last experience with Delta airlines.,Negative
Delta Air lines,"""Horrible experience with Delta"" ",  We gate checked our 3 month old baby’s 00car seat in SLC and had our other gate checked stroller laying right on top of it in the tunnel right before entering the plane. Both had the pink tag indicating a gate checked item. We get to Columbus on our direct flight only to find our stroller with no car seat. Somehow they found a way to send one of our gate checked items on the plane and the other on a plane to LAX. How you even do that is bewildering to me. Then we go to Delta’s customer service counter in Columbus only to be greeted with rudeness and zero apology from the workers. They treated us as if it was our fault the car seat wasn’t there. My wife and I even tried to be nice since we knew it wasn’t them who didn’t put the car seat on the wrong plane. Then they are supposed to offer a temporary replacement car seat until they can get the proper one to us because of situations very similar to ours. all they had were large car seats way too big for our 3 month baby. It would not have been legal to put her in one of those. When we explained that they basically just said “well that sucks”. I had to leave my daughter and wife at the airport and drive 40 minutes to a friend’s house to borrow their car seat and then 40 minutes back. It was well past midnight when I got back to my family. All the meanwhile we received no apology. Horrible experience with Delta. ,Negative
Delta Air lines,"""communication couldn't have been worse""","   The Feb 21st Delta flight from Detroit to Amsterdam has been delayed for over 3 hours due to a technical issue (allegedly, a faulty switch on the board). The communication on the steps taken to remediate has been proactive and constant, while the Delta app has been far behind in terms of updates during the whole time. However, the communication on the available options couldn't have been worse. One cabin crew said we could offboard and come back, another said the opposite. When redirected to a manager, I have been told that we would deplane all deplane shortly. Less than two minutes later, another cabin crew announced that we'd be done in 15 minutes. And so on and so forth for 3.5 hours now. One cabin crew in particular has been quite rude when asked for clarifications. He patronizingly retorted that maybe I shouldn't get off the plane if I'm concerned about being able to get back on. How would anyone not be concerned given the circumstances?! During all these hours, the only thing we've been offered was water. No food, no snacks, no any other beverages! And not for lack of asking.",Negative
Delta Air lines,"""I recommend Delta Air Lines""",   It was an easy online check in. Due to other company flight delays I was short on time to drop my bag in. When I arrived it was too late for me to print my bag tag. Ricky at LAX directed me to an operator who printed my tag and checked my bag in. Flight was also great. Service when needed but nice and quiet during the night to sleep. I recommend Delta Air Lines.,Negative
Delta Air lines,"""never travel Delta again""",   This is the second time we have flown Delta in 6 months. Both times we ended up getting home a day later. I usually look for the cheapest flight when I travel. I will continue to do that but I will never travel Delta again. I would rather pay more for any other airline. The last time they gave us a token amount that wasn’t worth the head ache. ,Negative
Delta Air lines,"""incredible lead flight attendant"" ","   First the good. An incredible lead flight attendant who completely won us all over with his charm, his smile, and his efficiency. He did not disappear after the meal service but consistently checked up on us offering snacks and drinks.The meal was a pre order and ok. The insult is the seating configuration. The meager legroom should be an embarrassment to Delta. It is literally impossible for the window seater to get to the aisle without the aisle sitter getting up.When the seat in front is reclined minimally there is not an inch to spare and the screen is hard to see. Directly behind without a divider of any sort is a small premium economy section who sit there enviously staring at the minimal upgrade that first class is. Truly shameful. As I said previously the flight attendant was the saving grace.",Negative
Delta Air lines,"""my baggage was lost""","  After being forced to gate check my carryon item, my baggage was lost on a flight to Mexico City Saturday 2/15. I was told the bags would be delivered Sunday 2/16 after the bag was scheduled to arrive at 11:20 AM. Delta's ""Check Bag Status"" page said that my ""bag is set up for delivery at 3:53 PM"", I have received no communication (no phone call or email even though I had to waste my time after my flight filling out that information for Delta). I am preparing for my second day in foreign country without my baggage. Don't fly Delta/Aeromexico to Mexico City.",Negative
Delta Air lines,"""told I could not board the flight""","   I arrived at the airport and my flight was delayed. My Delta app notified me I could switch flights for free, so I did switch so that I could catch my second flight from Seattle to Redmond (My first flight was Boston to Seattle). This second flight was delayed, and my app notified me I could switch flights for free, and so I switched to my original flight from Boston to Seattle with a later flight from Seattle to Redmond. When my flight was finally ready for boarding (4 hours after expected time), I tried to scan my physical boarding pass and was told I could not board the flight. I figured this was just because I switched flights in the app, so I showed them my boarding pass in the app. They said I did not have an eticket (despite my app showing my itinerary) and that I would not be allowed to board. I asked to speak to a manager, and she told me since I didn't have an eticket I would not be on the flight, nor could I transfer to another flight or receive a refund. I showed them my original boarding pass, my flight receipt, my app boarding pass, my app itinerary, and my baggage status (showing my bags were on that flight) in the app. They let me watch my flight take off without me. I was able to book a flight with United later in the day and that flight went smoothly. I still have yet to see if my checked baggage makes it to Redmond, the Delta app says it's on the plane but who knows. 0/10 They didn't let me on my flight that I paid $350 for and they might lose my baggage.",Negative
Delta Air lines,"""did their jobs with passion""","   I had a heartbreaking day on my departure day. So when I was checking in at Delta, I was crying…( actually more like bawling). Well I wasn't at first, but when Ms Carol asked me how was my day, tears just fell and couldn’t stop it…felt heavy…so I really appreciate that question a lot, she gave me some small talk, which made me open up a bit and that’s when I started crying. She didn’t have to continue comforting me, but she did and I felt it in my heart. Ms Ammi saw me crying and offered me some juice and orange, and a Chocolate cupcake and also comforted me despite how busy they were. They are the best strangers I’ve encountered at that moment too, for the longest time, and that made me feel way lighter. So I think it’s not about the place, or the airline, it’s the people that works within - a truly unforgettable experience even though that was a month ago. I am talking about the Ground staff of Delta Airlines in Baltimore Airport! They did their jobs with passion and understanding, and I salute them all…",Negative
Delta Air lines,"""across the plane from each other""",  They switched my husband and I after we paid for seat upgrades and put us completely across the plane from each other in the very back. We aid to sit up front. Not a single customer service could help us. This is absolutely ridiculous. No offer of the refund was offered. 3 different people just shrugged and said oh well you are on the flight.,Negative
Delta Air lines,"""offered no compensation""",   They forced me to check a bag both ways due to size regiments of my carry on. Both trips they lost my checked bag. They offered no compensation for losing my bag during connecting flights. I was stranded in a foreign country with nothing. I submitted multiple claims for compensation and they were all immediately declined due to my ticket not being eligible for compensation. This was my first and last experience with Delta airlines.,Negative
Delta Air lines,"""Horrible experience with Delta"" ",  We gate checked our 3 month old baby’s 00car seat in SLC and had our other gate checked stroller laying right on top of it in the tunnel right before entering the plane. Both had the pink tag indicating a gate checked item. We get to Columbus on our direct flight only to find our stroller with no car seat. Somehow they found a way to send one of our gate checked items on the plane and the other on a plane to LAX. How you even do that is bewildering to me. Then we go to Delta’s customer service counter in Columbus only to be greeted with rudeness and zero apology from the workers. They treated us as if it was our fault the car seat wasn’t there. My wife and I even tried to be nice since we knew it wasn’t them who didn’t put the car seat on the wrong plane. Then they are supposed to offer a temporary replacement car seat until they can get the proper one to us because of situations very similar to ours. all they had were large car seats way too big for our 3 month baby. It would not have been legal to put her in one of those. When we explained that they basically just said “well that sucks”. I had to leave my daughter and wife at the airport and drive 40 minutes to a friend’s house to borrow their car seat and then 40 minutes back. It was well past midnight when I got back to my family. All the meanwhile we received no apology. Horrible experience with Delta. ,Negative
Delta Air lines,"""communication couldn't have been worse""","   The Feb 21st Delta flight from Detroit to Amsterdam has been delayed for over 3 hours due to a technical issue (allegedly, a faulty switch on the board). The communication on the steps taken to remediate has been proactive and constant, while the Delta app has been far behind in terms of updates during the whole time. However, the communication on the available options couldn't have been worse. One cabin crew said we could offboard and come back, another said the opposite. When redirected to a manager, I have been told that we would deplane all deplane shortly. Less than two minutes later, another cabin crew announced that we'd be done in 15 minutes. And so on and so forth for 3.5 hours now. One cabin crew in particular has been quite rude when asked for clarifications. He patronizingly retorted that maybe I shouldn't get off the plane if I'm concerned about being able to get back on. How would anyone not be concerned given the circumstances?! During all these hours, the only thing we've been offered was water. No food, no snacks, no any other beverages! And not for lack of asking.",Negative
Delta Air lines,"""I recommend Delta Air Lines""",   It was an easy online check in. Due to other company flight delays I was short on time to drop my bag in. When I arrived it was too late for me to print my bag tag. Ricky at LAX directed me to an operator who printed my tag and checked my bag in. Flight was also great. Service when needed but nice and quiet during the night to sleep. I recommend Delta Air Lines.,Negative
Delta Air lines,"""never travel Delta again""",   This is the second time we have flown Delta in 6 months. Both times we ended up getting home a day later. I usually look for the cheapest flight when I travel. I will continue to do that but I will never travel Delta again. I would rather pay more for any other airline. The last time they gave us a token amount that wasn’t worth the head ache. ,Negative
Delta Air lines,"""incredible lead flight attendant"" ","   First the good. An incredible lead flight attendant who completely won us all over with his charm, his smile, and his efficiency. He did not disappear after the meal service but consistently checked up on us offering snacks and drinks.The meal was a pre order and ok. The insult is the seating configuration. The meager legroom should be an embarrassment to Delta. It is literally impossible for the window seater to get to the aisle without the aisle sitter getting up.When the seat in front is reclined minimally there is not an inch to spare and the screen is hard to see. Directly behind without a divider of any sort is a small premium economy section who sit there enviously staring at the minimal upgrade that first class is. Truly shameful. As I said previously the flight attendant was the saving grace.",Negative
Delta Air lines,"""my baggage was lost""","  After being forced to gate check my carryon item, my baggage was lost on a flight to Mexico City Saturday 2/15. I was told the bags would be delivered Sunday 2/16 after the bag was scheduled to arrive at 11:20 AM. Delta's ""Check Bag Status"" page said that my ""bag is set up for delivery at 3:53 PM"", I have received no communication (no phone call or email even though I had to waste my time after my flight filling out that information for Delta). I am preparing for my second day in foreign country without my baggage. Don't fly Delta/Aeromexico to Mexico City.",Negative
